invoice_number,invoice_date,customer_id,customer_name,amount,tax_amount,status
INV_2024_1137,2024-03-30,RELIANCE_001,Reliance,429082.36,77234.82,paid
INV_2024_1138,2024-02-18,DMART_004,Dmart,7918.56,1425.34,paid
INV_2024_1139,2024-02-19,DMART_004,Dmart,271419.18,48855.45,paid
INV_2024_1140,2024-03-18,AMAZON_002,Amazon,246673.59,44401.25,pending
INV_2024_1141,2024-03-03,RELIANCE_001,Reliance,197484.32,35547.18,paid
INV_2024_1142,2024-02-21,AMAZON_002,Amazon,421050.3,75789.05,paid
INV_2024_1143,2024-03-20,BIGBASKET_005,Bigbasket,18348.39,3302.71,paid
INV_2024_1144,2024-03-13,RELIANCE_001,Reliance,46553.99,8379.72,paid
INV_2024_1145,2024-02-29,AMAZON_002,Amazon,29890.89,5380.36,paid
INV_2024_1146,2024-01-28,DMART_004,Dmart,166788.67,30021.96,paid
INV_2024_1147,2024-02-18,FLIPKART_003,Flipkart,377244.86,67904.08,paid
INV_2024_1148,2024-02-02,RELIANCE_001,Reliance,237801.88,42804.34,paid
INV_2024_1149,2024-01-07,FLIPKART_003,Flipkart,115989.97,20878.19,pending
INV_2024_1150,2024-03-24,RELIANCE_001,Reliance,378345.44,68102.18,paid
INV_2024_1151,2024-01-26,RELIANCE_001,Reliance,312561.15,56261.01,pending
INV_2024_1152,2024-03-01,RELIANCE_001,Reliance,284164.94,51149.69,pending
INV_2024_1153,2024-03-30,FLIPKART_003,Flipkart,384614.56,69230.62,pending
INV_2024_1154,2024-03-18,RELIANCE_001,Reliance,390006.98,70201.26,pending
INV_2024_1155,2024-02-09,RELIANCE_001,Reliance,291448.94,52460.81,paid
INV_2024_1156,2024-03-14,DMART_004,Dmart,201343.95,36241.91,paid
INV_2024_1157,2024-01-10,BIGBASKET_005,Bigbasket,346854.14,62433.74,paid
INV_2024_1158,2024-01-14,FLIPKART_003,Flipkart,425895.15,76661.13,paid
INV_2024_1159,2024-01-16,BIGBASKET_005,Bigbasket,392404.5,70632.81,paid
INV_2024_1160,2024-02-24,FLIPKART_003,Flipkart,39133.58,7044.05,paid
INV_2024_1161,2024-01-02,DMART_004,Dmart,412053.8,74169.68,pending
INV_2024_1162,2024-02-16,DMART_004,Dmart,355117.78,63921.2,paid
INV_2024_1163,2024-03-07,FLIPKART_003,Flipkart,309876.62,55777.79,paid
INV_2024_1164,2024-03-02,DMART_004,Dmart,220609.37,39709.69,paid
INV_2024_1165,2024-02-04,FLIPKART_003,Flipkart,426598.01,76787.64,paid
INV_2024_1166,2024-01-12,FLIPKART_003,Flipkart,441407.44,79453.34,pending
INV_2024_1167,2024-02-29,BIGBASKET_005,Bigbasket,307114.19,55280.55,paid
INV_2024_1168,2024-01-04,DMART_004,Dmart,426221.65,76719.9,pending
INV_2024_1169,2024-01-28,FLIPKART_003,Flipkart,399927.02,71986.86,paid
INV_2024_1170,2024-03-17,FLIPKART_003,Flipkart,280116.56,50420.98,paid
INV_2024_1171,2024-01-25,RELIANCE_001,Reliance,124471.24,22404.82,paid
INV_2024_1172,2024-03-12,AMAZON_002,Amazon,346851.62,62433.29,paid
INV_2024_1173,2024-03-03,DMART_004,Dmart,397501.77,71550.32,pending
INV_2024_1174,2024-01-29,DMART_004,Dmart,347434.64,62538.24,paid
INV_2024_1175,2024-03-15,FLIPKART_003,Flipkart,239263.94,43067.51,paid
INV_2024_1176,2024-02-24,BIGBASKET_005,Bigbasket,168741.69,30373.5,paid
INV_2024_1177,2024-02-04,FLIPKART_003,Flipkart,129444.82,23300.07,pending
INV_2024_1178,2024-01-25,FLIPKART_003,Flipkart,64179.6,11552.33,paid
INV_2024_1179,2024-03-29,AMAZON_002,Amazon,99812.78,17966.3,paid
INV_2024_1180,2024-02-05,BIGBASKET_005,Bigbasket,488420.48,87915.69,paid
INV_2024_1181,2024-02-06,RELIANCE_001,Reliance,417151.04,75087.19,pending
INV_2024_1182,2024-02-16,AMAZON_002,Amazon,154622.46,27832.04,paid
INV_2024_1183,2024-01-17,FLIPKART_003,Flipkart,27530.27,4955.45,pending
INV_2024_1184,2024-02-07,AMAZON_002,Amazon,320745.48,57734.19,paid
INV_2024_1185,2024-01-14,RELIANCE_001,Reliance,289161.79,52049.12,paid
INV_2024_1186,2024-02-26,FLIPKART_003,Flipkart,96260.02,17326.8,pending
INV_2024_1187,2024-03-02,RELIANCE_001,Reliance,411947.24,74150.5,paid
INV_2024_1188,2024-01-10,BIGBASKET_005,Bigbasket,316575.62,56983.61,pending
INV_2024_1189,2024-01-20,BIGBASKET_005,Bigbasket,474817.19,85467.09,pending
INV_2024_1190,2024-02-01,RELIANCE_001,Reliance,281246.15,50624.31,paid
INV_2024_1191,2024-03-17,BIGBASKET_005,Bigbasket,116715.13,21008.72,paid
INV_2024_1192,2024-02-27,DMART_004,Dmart,152189.8,27394.16,paid
INV_2024_1193,2024-02-24,FLIPKART_003,Flipkart,286471.59,51564.89,pending
INV_2024_1194,2024-01-13,AMAZON_002,Amazon,314629.94,56633.39,pending
INV_2024_1195,2024-01-11,AMAZON_002,Amazon,123733.26,22271.99,paid
INV_2024_1196,2024-01-21,RELIANCE_001,Reliance,207216.2,37298.92,paid
INV_2024_1197,2024-03-01,FLIPKART_003,Flipkart,21156.73,3808.21,pending
INV_2024_1198,2024-02-06,DMART_004,Dmart,40233.98,7242.12,pending
INV_2024_1199,2024-02-03,BIGBASKET_005,Bigbasket,332285.61,59811.41,paid
INV_2024_1200,2024-02-24,RELIANCE_001,Reliance,274558.38,49420.51,paid
INV_2024_1201,2024-02-04,AMAZON_002,Amazon,40347.87,7262.62,pending
INV_2024_1202,2024-02-09,BIGBASKET_005,Bigbasket,375734.07,67632.13,paid
INV_2024_1203,2024-02-06,DMART_004,Dmart,66555.06,11979.91,paid
INV_2024_1204,2024-03-30,DMART_004,Dmart,471624.74,84892.45,paid
INV_2024_1205,2024-03-04,DMART_004,Dmart,44818.72,8067.37,pending
INV_2024_1206,2024-02-25,FLIPKART_003,Flipkart,303838.25,54690.89,pending
INV_2024_1207,2024-01-30,BIGBASKET_005,Bigbasket,295625.85,53212.65,pending
INV_2024_1208,2024-03-27,FLIPKART_003,Flipkart,290242.26,52243.61,paid
INV_2024_1209,2024-01-23,DMART_004,Dmart,261887.1,47139.68,paid
INV_2024_1210,2024-02-05,AMAZON_002,Amazon,498488.01,89727.84,paid
INV_2024_1211,2024-03-03,RELIANCE_001,Reliance,237655.15,42777.93,paid
INV_2024_1212,2024-02-11,RELIANCE_001,Reliance,429577.88,77324.02,paid
INV_2024_1213,2024-03-29,DMART_004,Dmart,147667.81,26580.21,paid
INV_2024_1214,2024-03-11,RELIANCE_001,Reliance,230138.82,41424.99,paid
INV_2024_1215,2024-02-11,RELIANCE_001,Reliance,485241.44,87343.46,paid
INV_2024_1216,2024-03-06,RELIANCE_001,Reliance,330541.89,59497.54,paid
INV_2024_1217,2024-02-22,RELIANCE_001,Reliance,97853.36,17613.6,paid
INV_2024_1218,2024-03-04,DMART_004,Dmart,381195.32,68615.16,pending
INV_2024_1219,2024-03-11,AMAZON_002,Amazon,464198.02,83555.64,paid
INV_2024_1220,2024-03-30,DMART_004,Dmart,65105.91,11719.06,paid
INV_2024_1221,2024-03-18,AMAZON_002,Amazon,356342.5,64141.65,paid
INV_2024_1222,2024-01-02,BIGBASKET_005,Bigbasket,206955.39,37251.97,pending
INV_2024_1223,2024-01-15,DMART_004,Dmart,473795.07,85283.11,paid
INV_2024_1224,2024-01-20,DMART_004,Dmart,466663.26,83999.39,pending
INV_2024_1225,2024-03-31,FLIPKART_003,Flipkart,210667.72,37920.19,paid
INV_2024_1226,2024-03-01,AMAZON_002,Amazon,231109.3,41599.67,pending
INV_2024_1227,2024-01-25,BIGBASKET_005,Bigbasket,256579.24,46184.26,paid
INV_2024_1228,2024-01-09,FLIPKART_003,Flipkart,387474.19,69745.35,paid
INV_2024_1229,2024-02-13,BIGBASKET_005,Bigbasket,137250.47,24705.08,pending
INV_2024_1230,2024-02-08,BIGBASKET_005,Bigbasket,292062.08,52571.17,paid
INV_2024_1231,2024-01-20,DMART_004,Dmart,271597.39,48887.53,paid
INV_2024_1232,2024-03-11,BIGBASKET_005,Bigbasket,191718.98,34509.42,paid
INV_2024_1233,2024-01-25,AMAZON_002,Amazon,288039.83,51847.17,pending
INV_2024_1234,2024-02-22,RELIANCE_001,Reliance,162497.28,29249.51,paid
INV_2024_1235,2024-02-18,DMART_004,Dmart,494264.93,88967.69,paid
INV_2024_1236,2024-03-24,AMAZON_002,Amazon,250187.68,45033.78,pending
INV_2024_1237,2024-03-05,BIGBASKET_005,Bigbasket,169337.38,30480.73,pending
INV_2024_1238,2024-02-26,RELIANCE_001,Reliance,265345.79,47762.24,paid
INV_2024_1239,2024-01-19,DMART_004,Dmart,436111.82,78500.13,paid
INV_2024_1240,2024-01-10,DMART_004,Dmart,391855.02,70533.9,pending
INV_2024_1241,2024-03-20,DMART_004,Dmart,326669.14,58800.45,paid
INV_2024_1242,2024-03-27,BIGBASKET_005,Bigbasket,193104.65,34758.84,paid
INV_2024_1243,2024-03-03,BIGBASKET_005,Bigbasket,22770.05,4098.61,pending
INV_2024_1244,2024-03-21,FLIPKART_003,Flipkart,498725.83,89770.65,paid
INV_2024_1245,2024-02-25,RELIANCE_001,Reliance,381383.0,68648.94,paid
INV_2024_1246,2024-01-13,DMART_004,Dmart,87350.57,15723.1,pending
INV_2024_1247,2024-01-04,RELIANCE_001,Reliance,165565.46,29801.78,pending
INV_2024_1248,2024-02-15,FLIPKART_003,Flipkart,218189.96,39274.19,pending
INV_2024_1249,2024-02-22,BIGBASKET_005,Bigbasket,342491.18,61648.41,pending
INV_2024_1250,2024-01-23,RELIANCE_001,Reliance,306698.43,55205.72,paid
INV_2024_1251,2024-03-28,AMAZON_002,Amazon,251345.29,45242.15,paid
INV_2024_1252,2024-01-30,DMART_004,Dmart,320762.79,57737.3,paid
INV_2024_1253,2024-03-26,RELIANCE_001,Reliance,449959.72,80992.75,paid
INV_2024_1254,2024-02-06,BIGBASKET_005,Bigbasket,83197.93,14975.63,paid
INV_2024_1255,2024-02-14,BIGBASKET_005,Bigbasket,153081.35,27554.64,paid
INV_2024_1256,2024-03-29,FLIPKART_003,Flipkart,231133.73,41604.07,paid
INV_2024_1257,2024-02-19,DMART_004,Dmart,57793.37,10402.81,paid
INV_2024_1258,2024-02-15,BIGBASKET_005,Bigbasket,151456.83,27262.23,paid
INV_2024_1259,2024-01-03,DMART_004,Dmart,140867.79,25356.2,paid
INV_2024_1260,2024-03-28,RELIANCE_001,Reliance,455755.39,82035.97,paid
INV_2024_1261,2024-02-06,AMAZON_002,Amazon,305497.17,54989.49,paid
INV_2024_1262,2024-03-22,AMAZON_002,Amazon,312341.13,56221.4,paid
INV_2024_1263,2024-03-25,AMAZON_002,Amazon,315982.81,56876.91,paid
INV_2024_1264,2024-03-23,RELIANCE_001,Reliance,157921.78,28425.92,paid
INV_2024_1265,2024-03-15,FLIPKART_003,Flipkart,367518.09,66153.26,pending
INV_2024_1266,2024-02-07,FLIPKART_003,Flipkart,375003.03,67500.55,pending
INV_2024_1267,2024-01-17,BIGBASKET_005,Bigbasket,438848.0,78992.64,paid
INV_2024_1268,2024-03-05,FLIPKART_003,Flipkart,416083.95,74895.11,pending
INV_2024_1269,2024-03-02,FLIPKART_003,Flipkart,374546.88,67418.44,paid
INV_2024_1270,2024-01-15,DMART_004,Dmart,481632.18,86693.79,pending
INV_2024_1271,2024-01-29,DMART_004,Dmart,483798.52,87083.73,paid
INV_2024_1272,2024-02-16,RELIANCE_001,Reliance,396387.57,71349.76,pending
INV_2024_1273,2024-03-09,RELIANCE_001,Reliance,230119.08,41421.44,paid
INV_2024_1274,2024-03-27,FLIPKART_003,Flipkart,294357.25,52984.3,paid
INV_2024_1275,2024-02-17,RELIANCE_001,Reliance,339044.09,61027.94,paid
INV_2024_1276,2024-03-20,BIGBASKET_005,Bigbasket,167363.11,30125.36,paid
INV_2024_1277,2024-03-23,RELIANCE_001,Reliance,319524.94,57514.49,paid
INV_2024_1278,2024-03-30,FLIPKART_003,Flipkart,326373.53,58747.23,pending
INV_2024_1279,2024-01-06,RELIANCE_001,Reliance,155660.47,28018.88,paid
INV_2024_1280,2024-01-13,AMAZON_002,Amazon,444193.36,79954.8,pending
INV_2024_1281,2024-02-28,FLIPKART_003,Flipkart,336890.68,60640.32,paid
INV_2024_1282,2024-03-10,DMART_004,Dmart,295733.47,53232.02,paid
INV_2024_1283,2024-02-23,RELIANCE_001,Reliance,417678.08,75182.05,paid
INV_2024_1284,2024-02-05,RELIANCE_001,Reliance,346688.93,62404.01,pending
INV_2024_1285,2024-02-26,AMAZON_002,Amazon,428447.85,77120.61,pending
INV_2024_1286,2024-03-28,FLIPKART_003,Flipkart,274510.6,49411.91,paid
INV_2024_1287,2024-02-15,RELIANCE_001,Reliance,202079.12,36374.24,pending
INV_2024_1288,2024-01-16,DMART_004,Dmart,50378.34,9068.1,pending
INV_2024_1289,2024-03-22,BIGBASKET_005,Bigbasket,485691.19,87424.41,pending
INV_2024_1290,2024-02-12,AMAZON_002,Amazon,494466.35,89003.94,paid
INV_2024_1291,2024-01-27,RELIANCE_001,Reliance,415759.83,74836.77,paid
INV_2024_1292,2024-03-16,AMAZON_002,Amazon,407461.23,73343.02,pending
INV_2024_1293,2024-01-19,BIGBASKET_005,Bigbasket,6403.6,1152.65,paid
INV_2024_1294,2024-01-19,AMAZON_002,Amazon,272406.65,49033.2,paid
INV_2024_1295,2024-01-15,RELIANCE_001,Reliance,70242.6,12643.67,paid
INV_2024_1296,2024-01-31,BIGBASKET_005,Bigbasket,165266.87,29748.04,pending
INV_2024_1297,2024-01-07,AMAZON_002,Amazon,372150.44,66987.08,paid
INV_2024_1298,2024-01-09,DMART_004,Dmart,226896.23,40841.32,paid
INV_2024_1299,2024-03-16,RELIANCE_001,Reliance,228742.68,41173.68,pending
INV_2024_1300,2024-03-19,RELIANCE_001,Reliance,364985.28,65697.35,paid
INV_2024_1301,2024-03-25,BIGBASKET_005,Bigbasket,154307.01,27775.26,paid
INV_2024_1302,2024-01-04,RELIANCE_001,Reliance,499300.44,89874.08,paid
INV_2024_1303,2024-02-24,RELIANCE_001,Reliance,247683.08,44582.95,paid
INV_2024_1304,2024-01-10,RELIANCE_001,Reliance,164445.35,29600.16,pending
INV_2024_1305,2024-01-17,FLIPKART_003,Flipkart,314037.16,56526.69,paid
INV_2024_1306,2024-02-11,DMART_004,Dmart,497340.74,89521.33,paid
INV_2024_1307,2024-02-28,BIGBASKET_005,Bigbasket,304686.26,54843.53,pending
INV_2024_1308,2024-03-30,RELIANCE_001,Reliance,427132.4,76883.83,paid
INV_2024_1309,2024-03-11,AMAZON_002,Amazon,217884.62,39219.23,paid
INV_2024_1310,2024-02-22,FLIPKART_003,Flipkart,414572.52,74623.05,paid
INV_2024_1311,2024-01-13,FLIPKART_003,Flipkart,216248.18,38924.67,paid
INV_2024_1312,2024-02-17,AMAZON_002,Amazon,344976.41,62095.75,paid
INV_2024_1313,2024-01-12,RELIANCE_001,Reliance,51148.9,9206.8,pending
INV_2024_1314,2024-02-17,AMAZON_002,Amazon,280403.51,50472.63,paid
INV_2024_1315,2024-03-12,BIGBASKET_005,Bigbasket,168174.76,30271.46,pending
INV_2024_1316,2024-02-15,DMART_004,Dmart,434705.61,78247.01,paid
INV_2024_1317,2024-02-06,BIGBASKET_005,Bigbasket,159662.21,28739.2,pending
INV_2024_1318,2024-03-05,AMAZON_002,Amazon,81591.44,14686.46,paid
INV_2024_1319,2024-01-14,FLIPKART_003,Flipkart,423459.84,76222.77,paid
INV_2024_1320,2024-02-05,BIGBASKET_005,Bigbasket,116948.75,21050.78,paid
INV_2024_1321,2024-03-12,BIGBASKET_005,Bigbasket,308718.77,55569.38,paid
INV_2024_1322,2024-01-04,BIGBASKET_005,Bigbasket,464896.72,83681.41,paid
INV_2024_1323,2024-02-04,RELIANCE_001,Reliance,94305.96,16975.07,paid
