invoice_number,customer_id,marico_amount,customer_amount,variance,match_status,discrepancy_type,confidence_score,pod_available
INV_2024_1148,RELIANCE_001,237801.88,237801.88,0.0,matched,none,1.0,True
INV_2024_1149,FLIPKART_003,115989.97,115989.97,0.0,matched,none,1.0,False
INV_2024_1150,RELIANCE_001,378345.44,369119.5,-9225.94,partial_match,price,0.7,True
INV_2024_1151,RELIANCE_001,312561.15,312561.15,0.0,matched,none,1.0,True
INV_2024_1152,RELIANCE_001,284164.94,284164.94,0.0,matched,none,1.0,True
INV_2024_1153,FLIPKART_003,384614.56,384614.56,0.0,matched,none,1.0,False
INV_2024_1154,RELIANCE_001,390006.98,390006.98,0.0,matched,none,1.0,True
INV_2024_1155,RELIANCE_001,291448.94,291448.94,0.0,matched,none,1.0,True
INV_2024_1156,DMART_004,201343.95,201343.95,0.0,matched,none,1.0,True
INV_2024_1157,BIGBASKET_005,346854.14,346854.14,0.0,matched,none,1.0,False
INV_2024_1158,FLIPKART_003,425895.15,425895.15,0.0,matched,none,1.0,False
INV_2024_1159,BIGBASKET_005,392404.5,392404.5,0.0,matched,none,1.0,True
INV_2024_1160,FLIPKART_003,39133.58,39133.58,0.0,matched,none,1.0,False
INV_2024_1161,DMART_004,412053.8,412053.8,0.0,matched,none,1.0,True
INV_2024_1162,DMART_004,355117.78,355117.78,0.0,matched,none,1.0,True
INV_2024_1163,FLIPKART_003,309876.62,291888.54,-17988.08,partial_match,price,0.7,True
INV_2024_1164,DMART_004,220609.37,220609.37,0.0,matched,none,1.0,True
INV_2024_1165,FLIPKART_003,426598.01,426598.01,0.0,matched,none,1.0,True
INV_2024_1166,FLIPKART_003,441407.44,436276.46,-5130.98,matched,none,0.99,True
INV_2024_1167,BIGBASKET_005,307114.19,307114.19,0.0,matched,none,1.0,True
INV_2024_1168,DMART_004,426221.65,426221.65,0.0,matched,none,1.0,False
INV_2024_1169,FLIPKART_003,399927.02,399927.02,0.0,matched,none,1.0,True
INV_2024_1170,FLIPKART_003,280116.56,275703.18,-4413.38,matched,none,0.98,True
INV_2024_1171,RELIANCE_001,124471.24,119022.84,-5448.4,partial_match,price,0.7,False
INV_2024_1172,AMAZON_002,346851.62,346851.62,0.0,matched,none,1.0,True
INV_2024_1173,DMART_004,397501.77,397501.77,0.0,matched,none,1.0,True
INV_2024_1174,DMART_004,347434.64,347434.64,0.0,matched,none,1.0,True
INV_2024_1175,FLIPKART_003,239263.94,239263.94,0.0,matched,none,1.0,True
INV_2024_1176,BIGBASKET_005,168741.69,168741.69,0.0,matched,none,1.0,True
INV_2024_1177,FLIPKART_003,129444.82,129444.82,0.0,matched,none,1.0,True
INV_2024_1178,FLIPKART_003,64179.6,64179.6,0.0,matched,none,1.0,True
INV_2024_1179,AMAZON_002,99812.78,96776.99,-3035.79,partial_match,claim,0.7,False
INV_2024_1180,BIGBASKET_005,488420.48,488420.48,0.0,matched,none,1.0,True
INV_2024_1181,RELIANCE_001,417151.04,417151.04,0.0,matched,none,1.0,True
INV_2024_1182,AMAZON_002,154622.46,154622.46,0.0,matched,none,1.0,True
INV_2024_1183,FLIPKART_003,27530.27,27530.27,0.0,matched,none,1.0,False
INV_2024_1184,AMAZON_002,320745.48,303212.14,-17533.34,partial_match,price,0.7,True
INV_2024_1185,RELIANCE_001,289161.79,289161.79,0.0,matched,none,1.0,True
INV_2024_1186,FLIPKART_003,96260.02,96260.02,0.0,matched,none,1.0,True
INV_2024_1187,RELIANCE_001,411947.24,411947.24,0.0,matched,none,1.0,True
INV_2024_1188,BIGBASKET_005,316575.62,311691.17,-4884.45,matched,none,0.98,False
INV_2024_1189,BIGBASKET_005,474817.19,474817.19,0.0,matched,none,1.0,True
INV_2024_1190,RELIANCE_001,281246.15,281246.15,0.0,matched,none,1.0,True
INV_2024_1191,BIGBASKET_005,116715.13,116715.13,0.0,matched,none,1.0,True
INV_2024_1192,DMART_004,152189.8,152189.8,0.0,matched,none,1.0,False
INV_2024_1193,FLIPKART_003,286471.59,281056.16,-5415.43,matched,none,0.98,True
INV_2024_1194,AMAZON_002,314629.94,314629.94,0.0,matched,none,1.0,True
INV_2024_1195,AMAZON_002,123733.26,123733.26,0.0,matched,none,1.0,True
INV_2024_1196,RELIANCE_001,207216.2,205386.99,-1829.21,matched,none,0.99,True
INV_2024_1197,FLIPKART_003,21156.73,18768.74,-2387.99,mismatch,deduction,0.3,True
INV_2024_1198,DMART_004,40233.98,40233.98,0.0,matched,none,1.0,True
INV_2024_1199,BIGBASKET_005,332285.61,332285.61,0.0,matched,none,1.0,True
INV_2024_1200,RELIANCE_001,274558.38,269555.76,-5002.62,matched,none,0.98,True
INV_2024_1201,AMAZON_002,40347.87,36917.95,-3429.92,partial_match,price,0.7,True
INV_2024_1202,BIGBASKET_005,375734.07,375734.07,0.0,matched,none,1.0,True
INV_2024_1203,DMART_004,66555.06,60567.08,-5987.98,partial_match,deduction,0.7,True
INV_2024_1204,DMART_004,471624.74,471624.74,0.0,matched,none,1.0,True
INV_2024_1205,DMART_004,44818.72,40328.52,-4490.2,mismatch,deduction,0.3,False
INV_2024_1206,FLIPKART_003,303838.25,303838.25,0.0,matched,none,1.0,True
INV_2024_1207,BIGBASKET_005,295625.85,295625.85,0.0,matched,none,1.0,True
INV_2024_1208,FLIPKART_003,290242.26,287716.74,-2525.52,matched,none,0.99,True
INV_2024_1209,DMART_004,261887.1,237023.9,-24863.2,partial_match,price,0.7,True
INV_2024_1210,AMAZON_002,498488.01,498488.01,0.0,matched,none,1.0,True
INV_2024_1211,RELIANCE_001,237655.15,228157.15,-9498.0,partial_match,deduction,0.7,True
INV_2024_1212,RELIANCE_001,429577.88,429577.88,0.0,matched,none,1.0,True
INV_2024_1213,DMART_004,147667.81,147667.81,0.0,matched,none,1.0,True
INV_2024_1214,RELIANCE_001,230138.82,226148.87,-3989.95,matched,none,0.98,True
INV_2024_1215,RELIANCE_001,485241.44,485241.44,0.0,matched,none,1.0,True
INV_2024_1216,RELIANCE_001,330541.89,330541.89,0.0,matched,none,1.0,True
INV_2024_1217,RELIANCE_001,97853.36,97853.36,0.0,matched,none,1.0,True
INV_2024_1218,DMART_004,381195.32,374766.42,-6428.9,matched,none,0.98,True
INV_2024_1219,AMAZON_002,464198.02,464198.02,0.0,matched,none,1.0,True
INV_2024_1220,DMART_004,65105.91,65105.91,0.0,matched,none,1.0,True
INV_2024_1221,AMAZON_002,356342.5,356342.5,0.0,matched,none,1.0,True
INV_2024_1222,BIGBASKET_005,206955.39,206955.39,0.0,matched,none,1.0,True
INV_2024_1223,DMART_004,473795.07,473795.07,0.0,matched,none,1.0,True
INV_2024_1224,DMART_004,466663.26,466663.26,0.0,matched,none,1.0,True
INV_2024_1225,FLIPKART_003,210667.72,210667.72,0.0,matched,none,1.0,True
INV_2024_1226,AMAZON_002,231109.3,231109.3,0.0,matched,none,1.0,True
INV_2024_1227,BIGBASKET_005,256579.24,256579.24,0.0,matched,none,1.0,False
INV_2024_1228,FLIPKART_003,387474.19,387474.19,0.0,matched,none,1.0,True
INV_2024_1229,BIGBASKET_005,137250.47,128768.93,-8481.54,partial_match,deduction,0.7,False
INV_2024_1230,BIGBASKET_005,292062.08,292062.08,0.0,matched,none,1.0,True
INV_2024_1231,DMART_004,271597.39,271597.39,0.0,matched,none,1.0,True
INV_2024_1232,BIGBASKET_005,191718.98,191718.98,0.0,matched,none,1.0,True
INV_2024_1233,AMAZON_002,288039.83,279938.14,-8101.69,partial_match,deduction,0.7,False
INV_2024_1234,RELIANCE_001,162497.28,162497.28,0.0,matched,none,1.0,True
INV_2024_1235,DMART_004,494264.93,494264.93,0.0,matched,none,1.0,True
INV_2024_1236,AMAZON_002,250187.68,250187.68,0.0,matched,none,1.0,True
INV_2024_1237,BIGBASKET_005,169337.38,169337.38,0.0,matched,none,1.0,True
INV_2024_1238,RELIANCE_001,265345.79,265345.79,0.0,matched,none,1.0,True
INV_2024_1239,DMART_004,436111.82,436111.82,0.0,matched,none,1.0,True
INV_2024_1240,DMART_004,391855.02,373284.28,-18570.74,partial_match,price,0.7,True
INV_2024_1241,DMART_004,326669.14,326669.14,0.0,matched,none,1.0,False
INV_2024_1242,BIGBASKET_005,193104.65,193104.65,0.0,matched,none,1.0,True
INV_2024_1243,BIGBASKET_005,22770.05,22770.05,0.0,matched,none,1.0,True
INV_2024_1244,FLIPKART_003,498725.83,498725.83,0.0,matched,none,1.0,True
INV_2024_1245,RELIANCE_001,381383.0,378384.99,-2998.01,matched,none,0.99,True
INV_2024_1246,DMART_004,87350.57,87350.57,0.0,matched,none,1.0,True
INV_2024_1247,RELIANCE_001,165565.46,161045.25,-4520.21,partial_match,deduction,0.7,True
INV_2024_1248,FLIPKART_003,218189.96,218189.96,0.0,matched,none,1.0,True
INV_2024_1249,BIGBASKET_005,342491.18,342491.18,0.0,matched,none,1.0,False
INV_2024_1250,RELIANCE_001,306698.43,297413.5,-9284.93,partial_match,deduction,0.7,False
INV_2024_1251,AMAZON_002,251345.29,251345.29,0.0,matched,none,1.0,True
INV_2024_1252,DMART_004,320762.79,320762.79,0.0,matched,none,1.0,True
INV_2024_1253,RELIANCE_001,449959.72,449959.72,0.0,matched,none,1.0,True
INV_2024_1254,BIGBASKET_005,83197.93,83197.93,0.0,matched,none,1.0,False
INV_2024_1255,BIGBASKET_005,153081.35,153081.35,0.0,matched,none,1.0,True
INV_2024_1256,FLIPKART_003,231133.73,223001.26,-8132.47,partial_match,price,0.7,True
INV_2024_1257,DMART_004,57793.37,57793.37,0.0,matched,none,1.0,True
INV_2024_1258,BIGBASKET_005,151456.83,151456.83,0.0,matched,none,1.0,True
INV_2024_1259,DMART_004,140867.79,140867.79,0.0,matched,none,1.0,True
INV_2024_1260,RELIANCE_001,455755.39,422247.88,-33507.51,partial_match,price,0.7,True
INV_2024_1261,AMAZON_002,305497.17,305497.17,0.0,matched,none,1.0,True
INV_2024_1262,AMAZON_002,312341.13,312341.13,0.0,matched,none,1.0,True
INV_2024_1263,AMAZON_002,315982.81,315982.81,0.0,matched,none,1.0,True
INV_2024_1264,RELIANCE_001,157921.78,157921.78,0.0,matched,none,1.0,True
INV_2024_1265,FLIPKART_003,367518.09,367518.09,0.0,matched,none,1.0,True
INV_2024_1266,FLIPKART_003,375003.03,343676.31,-31326.72,partial_match,price,0.7,True
INV_2024_1267,BIGBASKET_005,438848.0,438848.0,0.0,matched,none,1.0,False
INV_2024_1268,FLIPKART_003,416083.95,414742.63,-1341.32,matched,none,1.0,True
INV_2024_1269,FLIPKART_003,374546.88,374546.88,0.0,matched,none,1.0,True
INV_2024_1270,DMART_004,481632.18,481632.18,0.0,matched,none,1.0,True
INV_2024_1271,DMART_004,483798.52,483798.52,0.0,matched,none,1.0,True
INV_2024_1272,RELIANCE_001,396387.57,396387.57,0.0,matched,none,1.0,True
INV_2024_1273,RELIANCE_001,230119.08,230119.08,0.0,matched,none,1.0,True
INV_2024_1274,FLIPKART_003,294357.25,294357.25,0.0,matched,none,1.0,True
INV_2024_1275,RELIANCE_001,339044.09,339044.09,0.0,matched,none,1.0,True
INV_2024_1276,BIGBASKET_005,167363.11,167363.11,0.0,matched,none,1.0,False
INV_2024_1277,RELIANCE_001,319524.94,293670.84,-25854.1,partial_match,price,0.7,True
INV_2024_1278,FLIPKART_003,326373.53,326373.53,0.0,matched,none,1.0,True
INV_2024_1279,RELIANCE_001,155660.47,155660.47,0.0,matched,none,1.0,True
INV_2024_1280,AMAZON_002,444193.36,444193.36,0.0,matched,none,1.0,True
INV_2024_1281,FLIPKART_003,336890.68,336890.68,0.0,matched,none,1.0,True
INV_2024_1282,DMART_004,295733.47,295733.47,0.0,matched,none,1.0,True
INV_2024_1283,RELIANCE_001,417678.08,392271.29,-25406.79,partial_match,price,0.7,True
INV_2024_1284,RELIANCE_001,346688.93,346688.93,0.0,matched,none,1.0,True
INV_2024_1285,AMAZON_002,428447.85,418881.27,-9566.58,partial_match,deduction,0.7,True
INV_2024_1286,FLIPKART_003,274510.6,264836.14,-9674.46,partial_match,deduction,0.7,True
INV_2024_1287,RELIANCE_001,202079.12,202079.12,0.0,matched,none,1.0,True
INV_2024_1288,DMART_004,50378.34,50378.34,0.0,matched,none,1.0,True
INV_2024_1289,BIGBASKET_005,485691.19,485691.19,0.0,matched,none,1.0,False
INV_2024_1290,AMAZON_002,494466.35,456574.01,-37892.34,partial_match,price,0.7,True
INV_2024_1291,RELIANCE_001,415759.83,415759.83,0.0,matched,none,1.0,True
INV_2024_1292,AMAZON_002,407461.23,407461.23,0.0,matched,none,1.0,True
INV_2024_1293,BIGBASKET_005,6403.6,6403.6,0.0,matched,none,1.0,True
INV_2024_1294,AMAZON_002,272406.65,251003.96,-21402.69,partial_match,price,0.7,True
INV_2024_1295,RELIANCE_001,70242.6,70242.6,0.0,matched,none,1.0,True
INV_2024_1296,BIGBASKET_005,165266.87,165266.87,0.0,matched,none,1.0,True
INV_2024_1297,AMAZON_002,372150.44,372150.44,0.0,matched,none,1.0,True
INV_2024_1298,DMART_004,226896.23,226896.23,0.0,matched,none,1.0,True
INV_2024_1299,RELIANCE_001,228742.68,228742.68,0.0,matched,none,1.0,True
INV_2024_1300,RELIANCE_001,364985.28,364985.28,0.0,matched,none,1.0,False
INV_2024_1301,BIGBASKET_005,154307.01,144296.43,-10010.58,partial_match,price,0.7,True
INV_2024_1302,RELIANCE_001,499300.44,499300.44,0.0,matched,none,1.0,True
INV_2024_1303,RELIANCE_001,247683.08,247683.08,0.0,matched,none,1.0,True
INV_2024_1304,RELIANCE_001,164445.35,164445.35,0.0,matched,none,1.0,True
INV_2024_1305,FLIPKART_003,314037.16,314037.16,0.0,matched,none,1.0,True
INV_2024_1306,DMART_004,497340.74,479974.79,-17365.95,partial_match,price,0.7,True
INV_2024_1307,BIGBASKET_005,304686.26,304686.26,0.0,matched,none,1.0,True
INV_2024_1308,RELIANCE_001,427132.4,427132.4,0.0,matched,none,1.0,True
INV_2024_1309,AMAZON_002,217884.62,217884.62,0.0,matched,none,1.0,True
INV_2024_1310,FLIPKART_003,414572.52,414572.52,0.0,matched,none,1.0,True
INV_2024_1311,FLIPKART_003,216248.18,216248.18,0.0,matched,none,1.0,True
INV_2024_1312,AMAZON_002,344976.41,344976.41,0.0,matched,none,1.0,True
INV_2024_1313,RELIANCE_001,51148.9,51148.9,0.0,matched,none,1.0,True
INV_2024_1314,AMAZON_002,280403.51,271600.08,-8803.43,partial_match,deduction,0.7,True
INV_2024_1315,BIGBASKET_005,168174.76,168174.76,0.0,matched,none,1.0,True
INV_2024_1316,DMART_004,434705.61,434705.61,0.0,matched,none,1.0,True
INV_2024_1317,BIGBASKET_005,159662.21,159662.21,0.0,matched,none,1.0,True
INV_2024_1318,AMAZON_002,81591.44,81591.44,0.0,matched,none,1.0,True
INV_2024_1319,FLIPKART_003,423459.84,419083.29,-4376.55,matched,none,0.99,False
